name,url,topic
What I Do When it Feels Like My Work Isn't Good Enough,https://jamesclear.com/self-judgment,Life Lessons
Martha Graham on the Hidden Danger of Comparing Yourself to Others,https://jamesclear.com/quality-comparison,Life Lessons
Lessons on Living a Meaningful Life from Nichelle Nichols,https://jamesclear.com/nichelle-nichols,Life Lessons
How to Build Skills That Are Valuable,https://jamesclear.com/ingvar-kamprad,Life Lessons
Do Things You Can Sustain,https://jamesclear.com/upper-bound,Life Lessons
Let Your Values Drive Your Choices,https://jamesclear.com/values-choices,Life Lessons
Thoughts on Struggling to Finish My First Book,https://jamesclear.com/big-project-syndrome,Life Lessons
"Masters of Habit: Rituals, Lessons, and Quotes from Marcus Aurelius",https://jamesclear.com/marcus-aurelius,Life Lessons
I Watched an Artist Create Stained Glass And Learned An Important Lesson About Life,https://jamesclear.com/inside-cuts,Life Lessons
"Feeling Uncertain Doesn't Make You Weak, Weird, or Unqualified",https://jamesclear.com/uncertain,Life Lessons
Do You Have to be Unhappy Now if You Want to be Successful Later?,https://jamesclear.com/happy-driven,Life Lessons
How to Be Thankful For Your Life by Changing Just One Word,https://jamesclear.com/how-to-be-thankful,Life Lessons
You're Not Good Enough to Be Disappointed,https://jamesclear.com/good-disappointed,Life Lessons
Haters and Critics: How to Deal with People Judging You and Your Work,https://jamesclear.com/haters,Life Lessons
Random Ideas About Life,https://jamesclear.com/random-ideas-about-life,Life Lessons
What if You Treated Your Life Like a Team Sport?,https://jamesclear.com/life-team-sport,Life Lessons
The Magic of Committing to a Specific Goal,https://jamesclear.com/magic-of-committing,Life Lessons
What Does it Mean to Live a Healthy Life?,https://jamesclear.com/what-does-it-mean-to-live-a-healthy-life,Life Lessons
The Top Life Regret of Dying Hospital Patients,https://jamesclear.com/top-regret-dying-people,Life Lessons
116 Years Old: Lessons Left Behind From the World's Oldest Living Person,https://jamesclear.com/116-years-old-lessons-oldest-living-person,Life Lessons
"The Easiest Way to Live a Short, Unimportant Life",https://jamesclear.com/short-unimportant-life,Life Lessons
How to Be Happy: A Surprising Lesson on Happiness From an African Tribe,https://jamesclear.com/how-can-i-be-happy-if-you-are-sad,Life Lessons
Motivation: The Scientific Guide on How to Get and Stay Motivated,https://jamesclear.com/motivation,Motivation
The Goldilocks Rule: How to Stay Motivated in Life and Business,https://jamesclear.com/goldilocks-rule,Motivation
World Chess Champion Garry Kasparov on How to Build Confidence,https://jamesclear.com/kasparov-confidence,Motivation
What I Do When I Feel Like Giving Up,https://jamesclear.com/giving-up,Motivation
Fear vs. Ambition,https://jamesclear.com/fear-vs-ambition,Motivation
6 Famous Artists Talk About What It’s Like to Overcome Fear and Create Beauty,https://jamesclear.com/overcome-fear,Motivation
Joseph Brodsky Explains Perfectly How to Deal With Critics and Detractors in Your Life,https://jamesclear.com/joseph-brodsky,Motivation
What I Do When it Feels Like My Work Isn't Good Enough,https://jamesclear.com/self-judgment,Motivation
Martha Graham on the Hidden Danger of Comparing Yourself to Others,https://jamesclear.com/quality-comparison,Motivation
Sisu: How to Develop Mental Toughness in the Face of Adversity,https://jamesclear.com/sisu-mental-toughness,Motivation
Lessons on Living a Meaningful Life from Nichelle Nichols,https://jamesclear.com/nichelle-nichols,Motivation
How to Be Motivated Every Day: Lessons Learned from Twyla Tharp,https://jamesclear.com/twyla-tharp,Motivation
Plan For Failure: Being Consistent Is Not the Same as Being Perfect,https://jamesclear.com/plan-failure,Motivation
"Masters of Habit: Rituals, Lessons, and Quotes from Marcus Aurelius",https://jamesclear.com/marcus-aurelius,Motivation
The Myth of Creative Inspiration,https://jamesclear.com/schedule,Motivation
The Power of Imperfect Starts,https://jamesclear.com/optimal,Motivation
"Rome Wasn't Built in a Day, But They Were Laying Bricks Every Hour",https://jamesclear.com/lay-a-brick,Motivation
"Feeling Uncertain Doesn't Make You Weak, Weird, or Unqualified",https://jamesclear.com/uncertain,Motivation
"What Every Successful Person Knows, But Never Says",https://jamesclear.com/ira-glass-failure,Motivation
You're Not Good Enough to Be Disappointed,https://jamesclear.com/good-disappointed,Motivation
How to Chase Your Dreams and Reinvent Yourself,https://jamesclear.com/reinvent-yourself,Motivation
Haters and Critics: How to Deal with People Judging You and Your Work,https://jamesclear.com/haters,Motivation
The Fight is the Reward,https://jamesclear.com/fight-reward,Motivation
The “Chosen Ones” Choose Themselves,https://jamesclear.com/chosen-ones,Motivation
5 Thoughts on Overcoming Fear and Self-Doubt,https://jamesclear.com/overcoming-fear,Motivation
"If You Commit to Nothing, You'll Be Distracted By Everything",https://jamesclear.com/mental-toughness-marathon-monks,Motivation
It’s Not Your Job to Tell Yourself “No”,https://jamesclear.com/your-job,Motivation
The Two Types of Inspiration,https://jamesclear.com/inspiration-types,Motivation
Learning From Superhumans: The Incredible Fitness and Success of Jack LaLanne,https://jamesclear.com/superhumans-jack-lalanne,Motivation
Get Back on Track: 7 Strategies to Help You Bounce Back After Slipping Up,https://jamesclear.com/get-back-on-track,Motivation
How to Get Motivated When You Don't Feel Like It,https://jamesclear.com/how-to-get-motivated,Motivation
The Magic of Committing to a Specific Goal,https://jamesclear.com/magic-of-committing,Motivation
"Move Towards the Next Thing, Not Away From the Last Thing",https://jamesclear.com/move-towards-the-next-thing-not-away-from-the-last-thing,Motivation
The Top Life Regret of Dying Hospital Patients,https://jamesclear.com/top-regret-dying-people,Motivation
Are You Living an Urgent Life or an Important Life?,https://jamesclear.com/are-you-living-an-urgent-life-or-an-important-one,Motivation
116 Years Old: Lessons Left Behind From the World's Oldest Living Person,https://jamesclear.com/116-years-old-lessons-oldest-living-person,Motivation
"The Easiest Way to Live a Short, Unimportant Life",https://jamesclear.com/short-unimportant-life,Motivation
Believe in Yourself (And Why Nothing Will Work If You Don't…),https://jamesclear.com/nothing-will-work-if-you-dont-believe-in-it,Motivation
Successful People Start Before They Feel Ready,https://jamesclear.com/successful-people-start-before-they-feel-ready,Motivation
The Productivity Guide: Time Management Strategies That Work,https://jamesclear.com/productivity,Productivity
When the 80/20 Rule Fails: The Downside of Being Effective,https://jamesclear.com/the-downside-of-being-effective,Productivity
7 Ways to Retain More of Every Book You Read,https://jamesclear.com/reading-comprehension-strategies,Productivity
For a More Creative Brain Follow These 5 Steps,https://jamesclear.com/five-step-creative-process,Productivity
How to Create a Chain Reaction of Good Habits,https://jamesclear.com/domino-effect,Productivity
The 15-Minute Routine Anthony Trollope Used to Write 40+ Books,https://jamesclear.com/anthony-trollope,Productivity
The Ivy Lee Method: The Daily Routine Experts Recommend for Peak Productivity,https://jamesclear.com/ivy-lee,Productivity
How to Stick With Good Habits Every Day by Using the “Paper Clip Strategy”,https://jamesclear.com/paper-clips,Productivity
The Myth of Multitasking: Why Fewer Priorities Leads to Better Work,https://jamesclear.com/multitasking-myth,Productivity
Never Check Email Before Noon (And Other Thoughts on Doing Your Best Work),https://jamesclear.com/mental-drag,Productivity
A Different Way of Thinking About Productivity,https://jamesclear.com/time-assets,Productivity
Warren Buffett's “2 List” Strategy: How to Maximize Your Focus and Master Your Priorities,https://jamesclear.com/buffett-focus,Productivity
“Email is Where Keystrokes Go to Die.”,https://jamesclear.com/keystrokes,Productivity
The Physics of Productivity: Newton's Laws of Getting Stuff Done,https://jamesclear.com/physics-productivity,Productivity
How to Read More: The Simple System I'm Using to Read 30+ Books Per Year,https://jamesclear.com/read-more,Productivity
The Only Productivity Tip You'll Ever Need,https://jamesclear.com/productivity-tip,Productivity
How to be More Productive and Eliminate Time Wasting Activities by Using the “Eisenhower Box”,https://jamesclear.com/eisenhower-box,Productivity
How to Eliminate Procrastination (The Surprising Strategy One Man Used),https://jamesclear.com/constraints,Productivity
The Power of Imperfect Starts,https://jamesclear.com/optimal,Productivity
The Mistake Smart People Make: Being In Motion vs. Taking Action,https://jamesclear.com/taking-action,Productivity
"You Get 25,000 Mornings as an Adult: Here are 8 Ways to Not Waste Them",https://jamesclear.com/25000-mornings,Productivity
"What is Your “Average Speed” in Your Life, Your Health, and Your Work?",https://jamesclear.com/average-speed,Productivity
How to Stop Procrastinating by Using the “2-Minute Rule”,https://jamesclear.com/how-to-stop-procrastinating,Productivity
How to Focus and Concentrate Better,https://jamesclear.com/how-to-focus,Productivity
3 Time Management Tips That Actually Work,https://jamesclear.com/time-management-tips,Productivity
Why Getting Started is More Important Than Succeeding,https://jamesclear.com/start-succeed,Productivity
Are You Living an Urgent Life or an Important Life?,https://jamesclear.com/are-you-living-an-urgent-life-or-an-important-one,Productivity
The Beginner’s Guide to Continuous Self-Improvement,https://jamesclear.com/self-improvement,Self-Improvement
7 Ways to Retain More of Every Book You Read,https://jamesclear.com/reading-comprehension-strategies,Self-Improvement
The Beginner's Guide to Deliberate Practice,https://jamesclear.com/beginners-guide-deliberate-practice,Self-Improvement
The Scientific Argument for Mastering One Thing at a Time,https://jamesclear.com/master-one-thing,Self-Improvement
Make Your Life Better by Saying Thank You in These 7 Situations,https://jamesclear.com/say-thank-you,Self-Improvement
How to Use Military Strategy to Build Better Habits,https://jamesclear.com/sun-tzu-habits,Self-Improvement
How to Master the Invisible Hand That Shapes Our Lives,https://jamesclear.com/feedback-loops,Self-Improvement
This Zen Concept Will Help You Stop Being a Slave to Old Beliefs,https://jamesclear.com/shoshin,Self-Improvement
The Chemistry of Building Better Habits,https://jamesclear.com/chemistry-habits,Self-Improvement
How to Stop Lying to Ourselves: A Call for Self-Awareness,https://jamesclear.com/stethoscope-self-awareness,Self-Improvement
"If Nothing Changes, Nothing Is Going to Change",https://jamesclear.com/repeated-bout-effect,Self-Improvement
Olympic Medalist Dick Fosbury and the Power of Being Unconventional,https://jamesclear.com/dick-fosbury,Self-Improvement
What Happens When You Believe You're Taking Steroids,https://jamesclear.com/power-of-placebo,Self-Improvement
Two Harvard Professors Reveal One Reason Our Brains Love to Procrastinate,https://jamesclear.com/time-inconsistency,Self-Improvement
How to Fall in Love With Boredom and Unlock Your Mental Toughness,https://jamesclear.com/in-love-with-boredom,Self-Improvement
Inside the Mind of a Mad Scientist,https://jamesclear.com/barry-marshall,Self-Improvement
You’re Not Ready for Marriage,https://jamesclear.com/marriage-ready,Self-Improvement
The 2 Types of Growth: Which One of These Growth Curves Are You Following?,https://jamesclear.com/growth-curves,Self-Improvement
The Goal is Not the Point,https://jamesclear.com/treasure-hunt,Self-Improvement
5 Lessons on Being Wrong,https://jamesclear.com/first-choice,Self-Improvement
Stop Thinking and Start Doing: The Power of Practicing More,https://jamesclear.com/learning-vs-practicing,Self-Improvement
Bob Mathias on How to Master the Art of Self-Confidence,https://jamesclear.com/self-confidence,Self-Improvement
5 Common Mistakes That Cause New Habits to Fail,https://jamesclear.com/habits-fail,Self-Improvement
Constraints Make You Better: Why the Right Limitations Boost Performance,https://jamesclear.com/futsal,Self-Improvement
"To Make Big Gains, Avoid Tiny Losses",https://jamesclear.com/subtraction,Self-Improvement
10 Lessons Learned from Squatting 400 Pounds,https://jamesclear.com/squat-400,Self-Improvement
4 Reasonable Ways to Achieve Overnight Success,https://jamesclear.com/multipliers,Self-Improvement
"Measure Backward, Not Forward",https://jamesclear.com/measure-backward,Self-Improvement
How to Build New Habits by Taking Advantage of Old Ones,https://jamesclear.com/habit-stacking,Self-Improvement
What Are You Measuring In Your Life?,https://jamesclear.com/measuring,Self-Improvement
How to Get Your Brain to Focus on What Matters,https://jamesclear.com/selective-attention,Self-Improvement
How to Read More: The Simple System I'm Using to Read 30+ Books Per Year,https://jamesclear.com/read-more,Self-Improvement
Plan For Failure: Being Consistent Is Not the Same as Being Perfect,https://jamesclear.com/plan-failure,Self-Improvement
How to Change Your Beliefs and Stick to Your Goals for Good,https://jamesclear.com/identity-votes,Self-Improvement
Stop Wasting Time on the Details and Commit to the Fundamentals,https://jamesclear.com/fundamentals,Self-Improvement
I’m Using These 3 Simple Steps to Actually Stick with Good Habits,https://jamesclear.com/small-habits,Self-Improvement
I Watched an Artist Create Stained Glass And Learned An Important Lesson About Life,https://jamesclear.com/inside-cuts,Self-Improvement
Treat Failure Like a Scientist,https://jamesclear.com/failure-scientist,Self-Improvement
This Research Study Changed the Way We Think About Success (Here’s How You Can Use It),https://jamesclear.com/growth-mindset,Self-Improvement
This Coach Improved Every Tiny Thing by 1 Percent and Here’s What Happened,https://jamesclear.com/marginal-gains,Self-Improvement
Why Trying to Be Perfect Won’t Help You Achieve Your Goals (And What Will),https://jamesclear.com/repetitions,Self-Improvement
Do You Have to be Unhappy Now if You Want to be Successful Later?,https://jamesclear.com/happy-driven,Self-Improvement
Follow the Recipe: Are You Being Patient Enough to See Results?,https://jamesclear.com/follow-recipe,Self-Improvement
You're Not Good Enough to Be Disappointed,https://jamesclear.com/good-disappointed,Self-Improvement
3 Simple Things You Can Do Right Now to Build Better Habits,https://jamesclear.com/good-habits,Self-Improvement
The Crime Your Brain Commits Against You,https://jamesclear.com/schemas,Self-Improvement
"Lessons on Success and Deliberate Practice from Mozart, Picasso, and Kobe Bryant",https://jamesclear.com/deliberate-practice,Self-Improvement
What is Actually Required for Success?,https://jamesclear.com/required-for-success,Self-Improvement
How to Stop Procrastinating on Your Goals by Using the “Seinfeld Strategy”,https://jamesclear.com/stop-procrastinating-seinfeld-strategy,Self-Improvement
How to Improve Your Health and Productivity Without Thinking,https://jamesclear.com/environment-design-organ-donation,Self-Improvement
The Mistake Smart People Make: Being In Motion vs. Taking Action,https://jamesclear.com/taking-action,Self-Improvement
How Your Beliefs Can Sabotage Your Behavior,https://jamesclear.com/fixed-mindset-vs-growth-mindset,Self-Improvement
"What is Your “Average Speed” in Your Life, Your Health, and Your Work?",https://jamesclear.com/average-speed,Self-Improvement
The Difference Between Being “Not Wrong” and Being Right,https://jamesclear.com/not-wrong,Self-Improvement
Achieve Your Goals: Research Reveals a Simple Trick That Doubles Your Chances for Success,https://jamesclear.com/implementation-intentions,Self-Improvement
How to Break a Bad Habit and Replace It With a Good One,https://jamesclear.com/how-to-break-a-bad-habit,Self-Improvement
Get Back on Track: 7 Strategies to Help You Bounce Back After Slipping Up,https://jamesclear.com/get-back-on-track,Self-Improvement
"How to Say No, Resist Temptation, and Stick to Your Health Goals",https://jamesclear.com/how-to-say-no,Self-Improvement
3 Time Management Tips That Actually Work,https://jamesclear.com/time-management-tips,Self-Improvement
How to Achieve Your Goals Easily,https://jamesclear.com/schedule-goals,Self-Improvement
3 Surprising Reasons Why You Need to Rediscover Slow Growth,https://jamesclear.com/slow-growth,Self-Improvement
Why Getting Started is More Important Than Succeeding,https://jamesclear.com/start-succeed,Self-Improvement
When to be Unreasonable With Yourself,https://jamesclear.com/unreasonable-expectations,Self-Improvement
Why is it So Hard to Stick to Good Habits?,https://jamesclear.com/why-is-it-so-hard-to-form-good-habits,Self-Improvement
The Difference Between Professionals and Amateurs,https://jamesclear.com/professionals-and-amateurs,Self-Improvement
Identity-Based Habits: How to Actually Stick to Your Goals This Year,https://jamesclear.com/identity-based-habits,Self-Improvement
Keystone Habits: The Simple Way to Improve All Aspects of Your Life,https://jamesclear.com/keystone-habits,Self-Improvement
